id,player_name,team_abbrv,year,round
459863,,WSH,2027,4
459889,,ANA,2027,5
459887,,BUF,2027,5
459877,,CAR,2027,5
459931,,CAR,2027,5
459899,,CBJ,2027,5
459905,,CGY,2027,5
459917,,COL,2027,5
459875,,COL,2027,5
459933,,DAL,2027,5
459897,,DET,2027,5
459935,,EDM,2027,5
459883,,EDM,2027,5
459937,,FLA,2027,5
459921,,LAK,2027,5
459913,,MIN,2027,5
459907,,MTL,2027,5
459909,,NJD,2027,5
459879,,NSH,2027,5
459893,,NYI,2027,5
459895,,NYR,2027,5
459915,,OTT,2027,5
459881,,PHI,2027,5
459891,,PIT,2027,5
459885,,SEA,2027,5
459911,,STL,2027,5
459923,,TOR,2027,5
459901,,UTA,2027,5
459919,,UTA,2027,5
459903,,VAN,2027,5
459925,,VGK,2027,5
459929,,WPG,2027,5
459927,,WSH,2027,5
459953,,ANA,2027,6
459947,,BOS,2027,6
459951,,BUF,2027,6
459995,,CAR,2027,6
459963,,CBJ,2027,6
459969,,CGY,2027,6
459941,,CHI,2027,6
459981,,COL,2027,6
459997,,DAL,2027,6
459961,,DET,2027,6
459999,,EDM,2027,6
460001,,FLA,2027,6
459991,,FLA,2027,6
459985,,LAK,2027,6
459977,,MIN,2027,6
459971,,MTL,2027,6
459973,,NJD,2027,6
459943,,NSH,2027,6
459957,,NYI,2027,6
459959,,NYR,2027,6
459979,,OTT,2027,6
459955,,PIT,2027,6
459949,,SEA,2027,6
459939,,SJS,2027,6
459975,,STL,2027,6
459983,,TBL,2027,6
459987,,TOR,2027,6
459945,,TOR,2027,6
459965,,UTA,2027,6
459967,,VAN,2027,6
459989,,VGK,2027,6
459993,,WPG,2027,6
460017,,ANA,2027,7
460011,,BOS,2027,7
460015,,BUF,2027,7
460059,,CAR,2027,7
460027,,CBJ,2027,7
460033,,CGY,2027,7
460005,,CHI,2027,7
460045,,COL,2027,7
460061,,DAL,2027,7
460025,,DET,2027,7
460063,,EDM,2027,7
460065,,FLA,2027,7
460003,,FLA,2027,7
460049,,LAK,2027,7
460041,,MIN,2027,7
460035,,MTL,2027,7
460037,,NJD,2027,7
460007,,NSH,2027,7
460021,,NYI,2027,7
460023,,NYR,2027,7
460009,,PHI,2027,7
460019,,PIT,2027,7
460013,,SEA,2027,7
460039,,STL,2027,7
460047,,TBL,2027,7
460051,,TOR,2027,7
460029,,UTA,2027,7
460031,,VAN,2027,7
460053,,VGK,2027,7
460057,,WPG,2027,7
460043,,WSH,2027,7
460055,,WSH,2027,7
